Name,Total Hours
6e0d7002b04977999f4e8218b2a4ed5d741deac69a480531ff4ea2c39a5347fd,154.933
714ff20bdaf50a03bff84bca16870de151062c2949f7cb66a7a7368a84f4f988,80.735
719b8e9fcd25fc36f755d6fe4d944700c1b8a4df160c579875d449fcb151ffe6,94.083
7338aa2efe83ad26f96ea0e5af65ae4a000ce5de5eea52d5bc370c36d76c253e,51.682
73ed3d1f86e4a8294485bca8b373a1cfba6dece998ed00af94ca04b4a0d2bde8,56.067
7c70075c9deef1c52c28ec19261aa3650237c8da360dc379ad52c27764b5c6a8,81.434
7eb20f60b86e1ad0a4702a372c4962001ebe5c1f5d58ff0074562fd7d4ee3df1,46.881
809a6675a26bb4103c9a4ed07bba84ae06d2fd4516298d7ac672a237180a2c21,60.85
8489847d31cc2f749b4f4f8421f2ccb16129e257bc83bffc9678cda9108e23cd,57.382
88a2ff41526a9a6c2d1f4e6db49a138fb943fbc250718ccb4eaa0952239306a8,32.297
895b32758b09c8fe4339cac23d3c482ac8dba93fa82d80b523aa1c68824f40cb,2.017
8a617a507b881bf1c5eef5ab9362a22e337ee321388b3619b455d324f7e5afca,143.034
919d6ce6e64cbf32eb8d3552ae6ce0eec8e1218f572ccc967b1f0771fb8a2e7f,59.097
91f163196fd63d964e2aa66bb3a7b4930e0a7912bb09a48816effa548bb36df5,69.249
939095f3df7a07773ae5afd300ca86ba7cac840041422d27ffa04d6559dc31b1,48.330999999999996
93fcee7629523c57d65f52125288c625517c16b561c09b62dc620e3b9959039e,63.951
9664747694c5b108a6e849871b37a3d470992804c2d74a30d9aa93c4b94c5d20,64.401
9856d8b0b78d146b6f5d1e04263626a1a688ce0a1e1a0cf82d23c7a040d944b3,124.817
996d02ce908e3213dbed05e5d7018f8a4bcd72f67f06ae563681821297f5d4e0,83.713
9a1348d37bd30911a21d540d6f2fa3efb6e8524e91605719eaa5c613101f154e,94.331
9a9afd8e879778dade91207cdb40a17e1f60fe268bb2f8e0cd9079c939502675,120.018
9e50bf0a294f9e1f81d148ad3be05a0f7dd054cff94d524eaffe2086f890cf87,78.931
9f0e1c4e7e596c7d8a659d1b2a78cc8469bac1eb23f7fe5a915dbf0c381792f4,93.486
9f865d182f43030a44d02f65395a08249230a75e84e61fd3416ee1c2f293a039,115.271
ab4229d798b0ddf74b25f84fb2f74f80a9f5f6b48f1c6fc2e7ab77dc02381fbe,66.0
b5701b37b438fbed674626599204aa245bea1326a11d080f6e3ed9d18680f96d,47.849000000000004
b68a28a5d0c0aadb8a4322f67cb4c8a6f25f244513c8af075de2ff67c194ab54,102.333
b6b4b8495704e42a5e4d38de42aeff804082df3cde11e79802e77c1426a86275,122.352
bfedab28d589d4912d8db6a56bb4a47db59ac5632ed20a08d91f0df6af19e0e1,14.784
c5406d24a793cbb96fb19f168ae6fa725b051141255c0a8b06f6f30f7698fd9e,52.967
c82be18d2c328981aaa73299fa776b7ca615ff614ffa91fe3bc3b5b2c9c994fb,57.316
c8fca70f678287fa40c60ddda38141c7670a6f57d29f0b8283dc15ac8ee328be,82.884
cb99bc3b1e9ef16433b611dd009dab44d1543ad63eaddefcd3946c175b029107,87.001
cc596377929243e71a36399145dfae6c73c198cb8f51864ad1290d9e10932dfc,133.606
d2940b6d44f3a640d8cfd3ce5beab787cb263affa6c151a5eb7b0ca24a1de2b3,45.215
d447f43f1c7883ab80b4639976b309b780473b0677fbac2793af0d94834d076b,109.05
da6ff249d27769b3e9f6e46724689a5a51060f0adfea8ab0b523740653b5c969,55.931
dd9f33bcab7543970e41ca2c8dd22320ac73384ad78b6040f36164edb40467c3,129.532
e122e9fdc4a83fe30ce0f6aebfcf4b9d4df3e2fd49f4d412f226b42f2aa6dbf1,54.552
e3082e41557636264da29618408c8d47f48d594010a4b2727f91ce3802acbd94,115.963
e4cbfa1a994ec97dc3b35f7e3220c762e782b437689968ce7999001d9bc97748,105.231
e51575730288a2b18f7aaa65ccc3b9e26d7ac7acc68021feb8f0cf1c7257fac8,123.33
e5c6ab51a7e15e30eeb38c73a0a45a3996e8dc2e42a5e95b040db1da17855ae5,44.95
e6cb063dfd7d5d933dfd99e27dcbc4701ae5a7e5f3a5613450b23579d0ac8ce2,65.533
e905a88b43dd67ae2af995382143070ef4e23b8a8007e1dcf55fc14384a165bd,78.817
f653709ef9ea74222f2681cb13cfb88fbc3919ca5d549259377a79aee837dedf,54.832
f6cfa0c1bfc234cddc9330b3e40dd7a77d98fcc14083f2f98540b15245200d0f,125.152
f8106620eaada48ec4443c865678e6739d5a83c726fea90c2acc599f5071c8ff,79.083
f8dfca02d9113f7f7290e8beb338347db7e03199e5a2e09679b4a9f0875acf7d,70.902
fbb5950b1aed8797a60b3e1635af36c31154f3bb521e7e999424f2457a60aa3c,136.017
ff2c92e8c2a0050806340c773490ef2682643a1ec41596e1275710dc7ad1b055,22.118
